Date	End Time	Global Solar	Incident Solar	AC Primary Load	PV Power	AC Prim. Served	Excess Electricity	Unmet Load	Capacity Shortage	Inverter Input Power	Inverter Output Power	Rectifier Input Power	Rectifier Output Power	Battery Input Power	Battery State of Charge	Battery Energy Cost
Jan 3	8:00	0.116	0.088	0.000	0.010	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.010	88.606	0.000
Jan 3	9:00	0.322	0.296	0.000	0.033	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.033	92.088	0.000
Jan 3	10:00	0.518	0.491	0.000	0.055	0.000	0.014	0.000	0.000	0.000	0.000	0.000	0.000	0.041	96.362	0.000
Jan 3	11:00	0.842	0.803	0.000	0.090	0.000	0.072	0.000	0.000	0.000	0.000	0.000	0.000	0.018	98.206	0.000
Jan 3	12:00	1.062	1.019	0.000	0.114	0.000	0.105	0.000	0.000	0.000	0.000	0.000	0.000	0.009	99.116	0.000
Jan 3	13:00	1.155	1.112	0.000	0.124	0.000	0.120	0.000	0.000	0.000	0.000	0.000	0.000	0.004	99.564	0.000
Jan 3	14:00	1.155	1.111	0.000	0.124	0.000	0.122	0.000	0.000	0.000	0.000	0.000	0.000	0.002	99.785	0.000
Jan 3	15:00	1.030	0.988	0.000	0.111	0.000	0.110	0.000	0.000	0.000	0.000	0.000	0.000	0.001	99.894	0.000
Jan 3	16:00	0.775	0.740	0.000	0.083	0.000	0.082	0.000	0.000	0.000	0.000	0.000	0.000	0.001	99.948	0.000
Jan 3	17:00	0.546	0.516	0.000	0.058	0.000	0.058	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.974	0.000
Jan 3	18:00	0.281	0.264	0.000	0.030	0.000	0.029	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.987	0.000
Jan 3	19:00	0.095	0.081	0.000	0.009	0.000	0.009	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.994	0.000
Jan 3	20:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.994	0.000
Jan 3	21:00	0.000	0.000	0.025	0.000	0.025	0.000	0.000	0.000	0.028	0.025	0.000	0.000	-0.028	96.299	0.000
Jan 3	22:00	0.000	0.000	0.018	0.000	0.018	0.000	0.000	0.000	0.020	0.018	0.000	0.000	-0.020	93.627	0.000
Jan 3	23:00	0.000	0.000	0.028	0.000	0.028	0.000	0.000	0.000	0.031	0.028	0.000	0.000	-0.031	89.540	0.000
Jan 4	0:00	0.000	0.000	0.008	0.000	0.008	0.000	0.000	0.000	0.008	0.008	0.000	0.000	-0.008	88.439	0.000
Jan 4	1:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	88.439	0.000
Jan 4	2:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	88.439	0.000
Jan 4	3:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	88.439	0.000
Jan 4	4:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	88.439	0.000
Jan 4	5:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	88.439	0.000
Jan 4	6:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	88.439	0.000
Jan 4	7:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	88.439	0.000
Jan 4	8:00	0.019	0.019	0.008	0.002	0.008	0.000	0.000	0.000	0.009	0.008	0.000	0.000	-0.007	87.544	0.000
Jan 4	9:00	0.082	0.081	0.000	0.009	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.009	88.501	0.000
Jan 4	10:00	0.174	0.173	0.000	0.019	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.019	90.538	0.000
Jan 4	11:00	0.115	0.115	0.000	0.013	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.013	91.893	0.000
Jan 4	12:00	0.019	0.019	0.000	0.002	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.002	92.111	0.000
Jan 4	13:00	0.108	0.108	0.000	0.012	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.012	93.378	0.000
Jan 4	14:00	0.242	0.241	0.000	0.027	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.027	96.217	0.000
Jan 4	15:00	0.036	0.036	0.000	0.004	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.004	96.638	0.000
Jan 4	16:00	0.063	0.063	0.000	0.007	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.007	97.381	0.000
Jan 4	17:00	0.047	0.047	0.000	0.005	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.005	97.929	0.000
Jan 4	18:00	0.037	0.037	0.000	0.004	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.004	98.366	0.000
Jan 4	19:00	0.098	0.083	0.000	0.009	0.000	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.009	99.258	0.000
Jan 4	20:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.258	0.000
Jan 4	21:00	0.000	0.000	0.004	0.000	0.004	0.000	0.000	0.000	0.004	0.004	0.000	0.000	-0.004	98.708	0.000
Jan 4	22:00	0.000	0.000	0.028	0.000	0.028	0.000	0.000	0.000	0.031	0.028	0.000	0.000	-0.031	94.700	0.000
Jan 4	23:00	0.000	0.000	0.028	0.000	0.028	0.000	0.000	0.000	0.031	0.028	0.000	0.000	-0.031	90.612	0.000
Jan 5	0:00	0.000	0.000	0.017	0.000	0.017	0.000	0.000	0.000	0.019	0.017	0.000	0.000	-0.019	88.176	0.000
Jan 5	1:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	88.176	0.000
Jan 5	2:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	88.176	0.000
Jan 5	3:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	88.176	0.000
Jan 5	4:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	88.176	0.000
Jan 5	5:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	88.176	0.000
Jan 5	6:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	88.176	0.000
Jan 5	7:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	88.176	0.000
Jan 5	8:00	0.027	0.026	0.012	0.003	0.012	0.000	0.000	0.000	0.013	0.012	0.000	0.000	-0.010	86.834	0.000
Jan 5	9:00	0.072	0.072	0.000	0.008	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.008	87.677	0.000
Jan 5	10:00	0.082	0.082	0.000	0.009	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.009	88.643	0.000
Jan 5	11:00	0.132	0.132	0.000	0.015	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.015	90.190	0.000
Jan 5	12:00	0.116	0.116	0.000	0.013	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.013	91.554	0.000
Jan 5	13:00	0.198	0.197	0.000	0.022	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.022	93.873	0.000
Jan 5	14:00	0.027	0.027	0.000	0.003	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.003	94.188	0.000
Jan 5	15:00	0.134	0.134	0.000	0.015	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.015	95.765	0.000
Jan 5	16:00	0.153	0.152	0.000	0.017	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.017	97.556	0.000
Jan 5	17:00	0.125	0.124	0.000	0.014	0.000	0.002	0.000	0.000	0.000	0.000	0.000	0.000	0.012	98.842	0.000
Jan 5	18:00	0.062	0.062	0.000	0.007	0.000	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.006	99.429	0.000
Jan 5	19:00	0.097	0.084	0.000	0.009	0.000	0.007	0.000	0.000	0.000	0.000	0.000	0.000	0.003	99.719	0.000
Jan 5	20:00	0.000	0.000	0.004	0.000	0.004	0.000	0.000	0.000	0.005	0.004	0.000	0.000	-0.005	99.090	0.000
Jan 5	21:00	0.000	0.000	0.027	0.000	0.027	0.000	0.000	0.000	0.030	0.027	0.000	0.000	-0.030	95.160	0.000
Jan 5	22:00	0.000	0.000	0.028	0.000	0.028	0.000	0.000	0.000	0.031	0.028	0.000	0.000	-0.031	91.072	0.000
Jan 5	23:00	0.000	0.000	0.029	0.000	0.029	0.000	0.000	0.000	0.032	0.029	0.000	0.000	-0.032	86.906	0.000
Jan 6	0:00	0.000	0.000	0.011	0.000	0.011	0.000	0.000	0.000	0.013	0.011	0.000	0.000	-0.013	85.256	0.000
Jan 6	1:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	85.256	0.000
Jan 6	2:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	85.256	0.000
Jan 6	3:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	85.256	0.000
Jan 6	4:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	85.256	0.000
Jan 6	5:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	85.256	0.000
Jan 6	6:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	85.256	0.000
Jan 6	7:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	85.256	0.000
Jan 6	8:00	0.091	0.075	0.000	0.008	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.008	86.138	0.000
Jan 6	9:00	0.388	0.352	0.000	0.039	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.039	90.278	0.000
Jan 6	10:00	0.691	0.650	0.000	0.073	0.000	0.023	0.000	0.000	0.000	0.000	0.000	0.000	0.050	95.537	0.000
Jan 6	11:00	0.838	0.800	0.000	0.090	0.000	0.068	0.000	0.000	0.000	0.000	0.000	0.000	0.022	97.800	0.000
Jan 6	12:00	0.914	0.879	0.000	0.098	0.000	0.088	0.000	0.000	0.000	0.000	0.000	0.000	0.011	98.915	0.000
Jan 6	13:00	0.994	0.957	0.000	0.107	0.000	0.102	0.000	0.000	0.000	0.000	0.000	0.000	0.005	99.465	0.000
Jan 6	14:00	1.098	1.057	0.000	0.118	0.000	0.116	0.000	0.000	0.000	0.000	0.000	0.000	0.003	99.736	0.000
Jan 6	15:00	0.982	0.943	0.000	0.106	0.000	0.104	0.000	0.000	0.000	0.000	0.000	0.000	0.001	99.870	0.000
Jan 6	16:00	0.869	0.829	0.000	0.093	0.000	0.092	0.000	0.000	0.000	0.000	0.000	0.000	0.001	99.936	0.000
Jan 6	17:00	0.672	0.633	0.000	0.071	0.000	0.071	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.968	0.000
Jan 6	18:00	0.305	0.285	0.000	0.032	0.000	0.032	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.984	0.000
Jan 6	19:00	0.074	0.070	0.000	0.008	0.000	0.008	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.992	0.000
Jan 6	20:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.992	0.000
Jan 6	21:00	0.000	0.000	0.005	0.000	0.005	0.000	0.000	0.000	0.005	0.005	0.000	0.000	-0.005	99.285	0.000
Jan 6	22:00	0.000	0.000	0.028	0.000	0.028	0.000	0.000	0.000	0.031	0.028	0.000	0.000	-0.031	95.198	0.000
Jan 6	23:00	0.000	0.000	0.028	0.000	0.028	0.000	0.000	0.000	0.031	0.028	0.000	0.000	-0.031	91.110	0.000
Jan 7	0:00	0.000	0.000	0.028	0.000	0.028	0.000	0.000	0.000	0.031	0.028	0.000	0.000	-0.031	87.023	0.000
Jan 7	1:00	0.000	0.000	0.028	0.000	0.028	0.000	0.000	0.000	0.031	0.028	0.000	0.000	-0.031	82.936	0.000
Jan 7	2:00	0.000	0.000	0.007	0.000	0.007	0.000	0.000	0.000	0.008	0.007	0.000	0.000	-0.008	81.914	0.000
Jan 7	3:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	81.914	0.000
Jan 7	4:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	81.914	0.000
Jan 7	5:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	81.914	0.000
Jan 7	6:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	81.914	0.000
Jan 7	7:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	81.914	0.000
Jan 7	8:00	0.061	0.058	0.013	0.006	0.013	0.000	0.000	0.000	0.015	0.013	0.000	0.000	-0.009	80.796	0.000
Jan 7	9:00	0.201	0.196	0.000	0.022	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.022	83.101	0.000
Jan 7	10:00	0.468	0.448	0.000	0.050	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.050	88.364	0.000
Jan 7	11:00	0.794	0.758	0.000	0.085	0.000	0.025	0.000	0.000	0.000	0.000	0.000	0.000	0.060	94.641	0.000
Jan 7	12:00	0.690	0.672	0.000	0.075	0.000	0.049	0.000	0.000	0.000	0.000	0.000	0.000	0.026	97.358	0.000
Jan 7	13:00	0.914	0.882	0.000	0.099	0.000	0.086	0.000	0.000	0.000	0.000	0.000	0.000	0.013	98.698	0.000
Jan 7	14:00	0.917	0.885	0.000	0.099	0.000	0.093	0.000	0.000	0.000	0.000	0.000	0.000	0.006	99.358	0.000
Jan 7	15:00	0.915	0.879	0.000	0.098	0.000	0.095	0.000	0.000	0.000	0.000	0.000	0.000	0.003	99.683	0.000
Jan 7	16:00	0.798	0.762	0.000	0.085	0.000	0.084	0.000	0.000	0.000	0.000	0.000	0.000	0.002	99.844	0.000
Jan 7	17:00	0.609	0.574	0.000	0.064	0.000	0.064	0.000	0.000	0.000	0.000	0.000	0.000	0.001	99.923	0.000
Jan 7	18:00	0.321	0.299	0.000	0.033	0.000	0.033	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.962	0.000
Jan 7	19:00	0.099	0.086	0.000	0.010	0.000	0.009	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.981	0.000
Jan 7	20:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.981	0.000
Jan 7	21:00	0.000	0.000	0.011	0.000	0.011	0.000	0.000	0.000	0.013	0.011	0.000	0.000	-0.013	98.331	0.000
Jan 7	22:00	0.000	0.000	0.028	0.000	0.028	0.000	0.000	0.000	0.031	0.028	0.000	0.000	-0.031	94.243	0.000
Jan 7	23:00	0.000	0.000	0.022	0.000	0.022	0.000	0.000	0.000	0.025	0.022	0.000	0.000	-0.025	91.021	0.000
Jan 8	0:00	0.000	0.000	0.005	0.000	0.005	0.000	0.000	0.000	0.005	0.005	0.000	0.000	-0.005	90.313	0.000
Jan 8	1:00	0.000	0.000	0.022	0.000	0.022	0.000	0.000	0.000	0.025	0.022	0.000	0.000	-0.025	87.091	0.000
Jan 8	2:00	0.000	0.000	0.004	0.000	0.004	0.000	0.000	0.000	0.004	0.004	0.000	0.000	-0.004	86.540	0.000
Jan 8	3:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	86.540	0.000
Jan 8	4:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	86.540	0.000
Jan 8	5:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	86.540	0.000
Jan 8	6:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	86.540	0.000
Jan 8	7:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	86.540	0.000
Jan 8	8:00	0.115	0.084	0.000	0.009	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.009	87.529	0.000
Jan 8	9:00	0.317	0.292	0.000	0.033	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.033	90.959	0.000
Jan 8	10:00	0.398	0.386	0.000	0.043	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.043	95.494	0.000
Jan 8	11:00	0.626	0.604	0.000	0.068	0.000	0.046	0.000	0.000	0.000	0.000	0.000	0.000	0.022	97.813	0.000
Jan 8	12:00	0.687	0.668	0.000	0.075	0.000	0.064	0.000	0.000	0.000	0.000	0.000	0.000	0.011	98.922	0.000
Jan 8	13:00	0.916	0.884	0.000	0.099	0.000	0.094	0.000	0.000	0.000	0.000	0.000	0.000	0.005	99.468	0.000
Jan 8	14:00	0.987	0.951	0.000	0.106	0.000	0.104	0.000	0.000	0.000	0.000	0.000	0.000	0.003	99.738	0.000
Jan 8	15:00	0.915	0.880	0.000	0.099	0.000	0.097	0.000	0.000	0.000	0.000	0.000	0.000	0.001	99.871	0.000
Jan 8	16:00	0.686	0.659	0.000	0.074	0.000	0.073	0.000	0.000	0.000	0.000	0.000	0.000	0.001	99.936	0.000
Jan 8	17:00	0.464	0.445	0.000	0.050	0.000	0.050	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.969	0.000
Jan 8	18:00	0.277	0.263	0.000	0.029	0.000	0.029	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.985	0.000
Jan 8	19:00	0.115	0.095	0.000	0.011	0.000	0.011	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.992	0.000
Jan 8	20:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.992	0.000
Jan 8	21:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.992	0.000
Jan 8	22:00	0.000	0.000	0.022	0.000	0.022	0.000	0.000	0.000	0.024	0.022	0.000	0.000	-0.024	96.848	0.000
Jan 8	23:00	0.000	0.000	0.029	0.000	0.029	0.000	0.000	0.000	0.032	0.029	0.000	0.000	-0.032	92.682	0.000
Jan 9	0:00	0.000	0.000	0.008	0.000	0.008	0.000	0.000	0.000	0.008	0.008	0.000	0.000	-0.008	91.582	0.000
Jan 9	1:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	91.582	0.000
Jan 9	2:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	91.582	0.000
