Date	End Time	Global Solar	Incident Solar	AC Primary Load	PV Power	AC Prim. Served	Excess Electricity	Unmet Load	Capacity Shortage	Inverter Input Power	Inverter Output Power	Rectifier Input Power	Rectifier Output Power	Battery Input Power	Battery State of Charge	Battery Energy Cost
		kW/m2	kW/m2	kW	kW	kW	kW	kW	kW	kW	kW	kW	kW	kW	%	$/kWh
Jan 1	1:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jan 1	2:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jan 1	3:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jan 1	4:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jan 1	5:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jan 1	6:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jan 1	7:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jan 1	8:00	0.022	0.022	0.000	0.002	0.000	0.002	0.000	0.000	0.000	0.000	0.000	0.000	0.000	100.000	0.000
Jan 1	9:00	0.057	0.057	0.004	0.006	0.004	0.002	0.000	0.000	0.004	0.004	0.000	0.000	0.000	100.000	0.000
Jan 1	10:00	0.115	0.114	0.001	0.013	0.001	0.012	0.000	0.000	0.001	0.001	0.000	0.000	0.000	100.000	0.000
Jan 1	11:00	0.014	0.014	0.007	0.002	0.007	0.000	0.000	0.000	0.007	0.007	0.000	0.000	-0.006	99.423	0.000
Jan 1	12:00	0.007	0.007	0.011	0.001	0.011	0.000	0.000	0.000	0.013	0.011	0.000	0.000	-0.012	98.269	0.000
Jan 1	13:00	0.120	0.120	0.073	0.013	0.073	0.000	0.000	0.000	0.081	0.073	0.000	0.000	-0.068	91.625	0.000
Jan 1	14:00	0.110	0.110	0.039	0.012	0.039	0.000	0.000	0.000	0.044	0.039	0.000	0.000	-0.031	88.549	0.000
Jan 1	15:00	0.047	0.047	0.004	0.005	0.004	0.000	0.000	0.000	0.005	0.004	0.000	0.000	0.000	88.549	0.000
Jan 1	16:00	0.022	0.022	0.001	0.002	0.001	0.000	0.000	0.000	0.001	0.001	0.000	0.000	0.001	88.650	0.000
Jan 1	17:00	0.069	0.069	0.020	0.008	0.020	0.000	0.000	0.000	0.022	0.020	0.000	0.000	-0.014	87.238	0.000
