Date	End Time	Global Solar	Incident Solar	AC Primary Load	PV Power	AC Prim. Served	Excess Electricity	Unmet Load	Capacity Shortage	Inverter Input Power	Inverter Output Power	Rectifier Input Power	Rectifier Output Power	Battery Input Power	Battery State of Charge	Battery Energy Cost
Jan 9	3:00	0.000	0.000	0.009	0.000	0.009	0.000	0.000	0.000	0.010	0.009	0.000	0.000	-0.010	69.464	0.000
Jan 9	4:00	0.000	0.000	0.009	0.000	0.009	0.000	0.000	0.000	0.010	0.009	0.000	0.000	-0.010	65.657	0.000
Jan 9	5:00	0.000	0.000	0.009	0.000	0.009	0.000	0.000	0.000	0.010	0.009	0.000	0.000	-0.010	61.763	0.000
Jan 9	6:00	0.000	0.000	0.009	0.000	0.009	0.000	0.000	0.000	0.010	0.009	0.000	0.000	-0.010	57.869	0.000
Jan 9	7:00	0.000	0.000	0.009	0.000	0.009	0.000	0.000	0.000	0.010	0.009	0.000	0.000	-0.010	53.975	0.000
Jan 9	8:00	0.062	0.058	0.006	0.003	0.006	0.000	0.000	0.000	0.007	0.006	0.000	0.000	-0.004	52.313	0.000
Jan 9	9:00	0.214	0.208	0.000	0.010	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.010	55.451	0.000
Jan 9	10:00	0.403	0.390	0.000	0.019	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.019	61.351	0.000
Jan 9	11:00	0.770	0.736	0.000	0.035	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.035	72.474	0.000
Jan 9	12:00	0.832	0.802	0.000	0.038	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.038	84.591	0.000
Jan 9	13:00	1.078	1.039	0.003	0.050	0.003	0.021	0.000	0.000	0.003	0.003	0.000	0.000	0.026	92.661	0.000
Jan 9	14:00	1.136	1.095	0.001	0.053	0.001	0.040	0.000	0.000	0.001	0.001	0.000	0.000	0.012	96.382	0.000
Jan 9	15:00	0.952	0.915	0.000	0.044	0.000	0.038	0.000	0.000	0.000	0.000	0.000	0.000	0.006	98.216	0.000
Jan 9	16:00	0.760	0.728	0.000	0.035	0.000	0.032	0.000	0.000	0.000	0.000	0.000	0.000	0.003	99.121	0.000
Jan 9	17:00	0.524	0.499	0.000	0.024	0.000	0.023	0.000	0.000	0.000	0.000	0.000	0.000	0.001	99.566	0.000
Jan 9	18:00	0.304	0.285	0.000	0.014	0.000	0.013	0.000	0.000	0.000	0.000	0.000	0.000	0.001	99.786	0.000
Jan 9	19:00	0.099	0.087	0.000	0.004	0.000	0.004	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.895	0.000
Jan 9	20:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	99.895	0.000
Jan 9	21:00	0.000	0.000	0.005	0.000	0.005	0.000	0.000	0.000	0.006	0.005	0.000	0.000	-0.006	97.532	0.000
Jan 9	22:00	0.000	0.000	0.009	0.000	0.009	0.000	0.000	0.000	0.009	0.009	0.000	0.000	-0.009	93.813	0.000
Jan 9	23:00	0.000	0.000	0.011	0.000	0.011	0.000	0.000	0.000	0.012	0.011	0.000	0.000	-0.012	89.000	0.000
Jan 10	0:00	0.000	0.000	0.012	0.000	0.012	0.000	0.000	0.000	0.013	0.012	0.000	0.000	-0.013	83.706	0.000
Jan 10	1:00	0.000	0.000	0.011	0.000	0.011	0.000	0.000	0.000	0.013	0.011	0.000	0.000	-0.013	78.718	0.000
Jan 10	2:00	0.000	0.000	0.010	0.000	0.010	0.000	0.000	0.000	0.011	0.010	0.000	0.000	-0.011	74.212	0.000
Jan 10	3:00	0.000	0.000	0.010	0.000	0.010	0.000	0.000	0.000	0.011	0.010	0.000	0.000	-0.011	70.055	0.000
Jan 10	4:00	0.000	0.000	0.009	0.000	0.009	0.000	0.000	0.000	0.010	0.009	0.000	0.000	-0.010	65.942	0.000
Jan 10	5:00	0.000	0.000	0.010	0.000	0.010	0.000	0.000	0.000	0.011	0.010	0.000	0.000	-0.011	61.786	0.000
Jan 10	6:00	0.000	0.000	0.010	0.000	0.010	0.000	0.000	0.000	0.011	0.010	0.000	0.000	-0.011	57.629	0.000
Jan 10	7:00	0.000	0.000	0.009	0.000	0.009	0.000	0.000	0.000	0.010	0.009	0.000	0.000	-0.010	53.516	0.000
Jan 10	8:00	0.094	0.073	0.005	0.004	0.005	0.000	0.000	0.000	0.006	0.005	0.000	0.000	-0.002	52.540	0.000
Jan 10	9:00	0.296	0.275	0.000	0.013	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.013	56.694	0.000
Jan 10	10:00	0.518	0.491	0.000	0.024	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.024	64.114	0.000
Jan 10	11:00	0.844	0.805	0.000	0.039	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.039	76.287	0.000
Jan 10	12:00	0.918	0.883	0.000	0.042	0.000	0.002	0.000	0.000	0.000	0.000	0.000	0.000	0.040	89.008	0.000
Jan 10	13:00	0.875	0.846	0.000	0.041	0.000	0.023	0.000	0.000	0.000	0.000	0.000	0.000	0.018	94.581	0.000
Jan 10	14:00	0.757	0.738	0.000	0.035	0.000	0.027	0.000	0.000	0.000	0.000	0.000	0.000	0.009	97.328	0.000
Jan 10	15:00	0.737	0.715	0.000	0.034	0.000	0.030	0.000	0.000	0.000	0.000	0.000	0.000	0.004	98.683	0.000
Jan 10	16:00	0.608	0.589	0.000	0.028	0.000	0.026	0.000	0.000	0.000	0.000	0.000	0.000	0.002	99.351	0.000
Jan 10	17:00	0.506	0.484	0.000	0.023	0.000	0.022	0.000	0.000	0.000	0.000	0.000	0.000	0.001	99.680	0.000
Jan 10	18:00	0.337	0.313	0.004	0.015	0.004	0.011	0.000	0.000	0.004	0.004	0.000	0.000	0.001	99.842	0.000
Jan 10	19:00	0.110	0.094	0.004	0.005	0.004	0.000	0.000	0.000	0.005	0.004	0.000	0.000	-0.000	99.827	0.000
Jan 10	20:00	0.001	0.000	0.003	0.000	0.003	0.000	0.000	0.000	0.004	0.003	0.000	0.000	-0.004	98.427	0.000
Jan 10	21:00	0.000	0.000	0.016	0.000	0.016	0.000	0.000	0.000	0.017	0.016	0.000	0.000	-0.017	91.645	0.000
Jan 10	22:00	0.000	0.000	0.025	0.000	0.025	0.000	0.000	0.000	0.028	0.025	0.000	0.000	-0.028	80.532	0.000
Jan 10	23:00	0.000	0.000	0.030	0.000	0.030	0.000	0.000	0.000	0.033	0.030	0.000	0.000	-0.033	67.493	0.000
Jan 11	0:00	0.000	0.000	0.030	0.000	0.030	0.000	0.000	0.000	0.033	0.030	0.000	0.000	-0.033	54.411	0.000
Jan 11	1:00	0.000	0.000	0.016	0.000	0.016	0.000	0.000	0.000	0.018	0.016	0.000	0.000	-0.018	47.454	0.000
Jan 11	2:00	0.000	0.000	0.012	0.000	0.012	0.000	0.000	0.000	0.014	0.012	0.000	0.000	-0.014	42.073	0.000
Jan 11	3:00	0.000	0.000	0.011	0.000	0.005	0.000	0.006	0.007	0.005	0.005	0.000	0.000	-0.005	40.000	0.000
Jan 11	4:00	0.000	0.000	0.011	0.000	0.000	0.000	0.011	0.012	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 11	5:00	0.000	0.000	0.011	0.000	0.000	0.000	0.011	0.012	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 11	6:00	0.000	0.000	0.010	0.000	0.000	0.000	0.010	0.011	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 11	7:00	0.000	0.000	0.011	0.000	0.000	0.000	0.011	0.012	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 11	8:00	0.013	0.013	0.003	0.001	0.001	0.000	0.003	0.003	0.001	0.001	0.000	0.000	0.000	40.000	0.000
Jan 11	9:00	0.137	0.136	0.000	0.007	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.007	42.059	0.000
Jan 11	10:00	0.264	0.262	0.001	0.013	0.001	0.000	0.000	0.000	0.001	0.001	0.000	0.000	0.011	45.561	0.000
Jan 11	11:00	0.251	0.250	0.000	0.012	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.012	49.268	0.000
Jan 11	12:00	0.336	0.335	0.000	0.016	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.016	54.293	0.000
Jan 11	13:00	0.350	0.349	0.003	0.017	0.003	0.000	0.000	0.000	0.004	0.003	0.000	0.000	0.013	58.415	0.000
Jan 11	14:00	0.126	0.126	0.002	0.006	0.002	0.000	0.000	0.000	0.002	0.002	0.000	0.000	0.004	59.790	0.000
Jan 11	15:00	0.129	0.129	0.000	0.006	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.006	61.738	0.000
Jan 11	16:00	0.155	0.155	0.000	0.007	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.007	64.075	0.000
Jan 11	17:00	0.113	0.113	0.000	0.005	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.005	65.786	0.000
Jan 11	18:00	0.109	0.109	0.000	0.005	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.005	67.433	0.000
Jan 11	19:00	0.068	0.066	0.000	0.003	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.003	68.427	0.000
Jan 11	20:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	68.427	0.000
Jan 11	21:00	0.000	0.000	0.006	0.000	0.006	0.000	0.000	0.000	0.007	0.006	0.000	0.000	-0.007	65.845	0.000
Jan 11	22:00	0.000	0.000	0.014	0.000	0.014	0.000	0.000	0.000	0.016	0.014	0.000	0.000	-0.016	59.676	0.000
Jan 11	23:00	0.000	0.000	0.020	0.000	0.020	0.000	0.000	0.000	0.022	0.020	0.000	0.000	-0.022	50.925	0.000
Jan 12	0:00	0.000	0.000	0.015	0.000	0.015	0.000	0.000	0.000	0.016	0.015	0.000	0.000	-0.016	44.450	0.000
Jan 12	1:00	0.000	0.000	0.012	0.000	0.010	0.000	0.001	0.002	0.011	0.010	0.000	0.000	-0.011	40.000	0.000
Jan 12	2:00	0.000	0.000	0.010	0.000	0.000	0.000	0.010	0.011	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 12	3:00	0.000	0.000	0.010	0.000	0.000	0.000	0.010	0.010	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 12	4:00	0.000	0.000	0.009	0.000	0.000	0.000	0.009	0.010	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 12	5:00	0.000	0.000	0.010	0.000	0.000	0.000	0.010	0.010	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 12	6:00	0.000	0.000	0.009	0.000	0.000	0.000	0.009	0.010	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 12	7:00	0.000	0.000	0.009	0.000	0.000	0.000	0.009	0.010	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 12	8:00	0.032	0.032	0.008	0.002	0.001	0.000	0.006	0.008	0.002	0.001	0.000	0.000	0.000	40.000	0.000
Jan 12	9:00	0.096	0.095	0.002	0.005	0.002	0.000	0.000	0.000	0.002	0.002	0.000	0.000	0.003	40.913	0.000
Jan 12	10:00	0.252	0.251	0.006	0.012	0.006	0.000	0.000	0.000	0.007	0.006	0.000	0.000	0.005	42.461	0.000
Jan 12	11:00	0.290	0.289	0.003	0.014	0.003	0.000	0.000	0.000	0.003	0.003	0.000	0.000	0.011	45.841	0.000
Jan 12	12:00	0.206	0.205	0.000	0.010	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.010	48.943	0.000
Jan 12	13:00	0.141	0.141	0.000	0.007	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.007	51.070	0.000
Jan 12	14:00	0.240	0.240	0.001	0.011	0.001	0.000	0.000	0.000	0.001	0.001	0.000	0.000	0.010	54.235	0.000
Jan 12	15:00	0.108	0.108	0.001	0.005	0.001	0.000	0.000	0.000	0.001	0.001	0.000	0.000	0.004	55.485	0.000
Jan 12	16:00	0.093	0.092	0.000	0.004	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.004	56.880	0.000
Jan 12	17:00	0.048	0.048	0.000	0.002	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.002	57.599	0.000
Jan 12	18:00	0.046	0.046	0.000	0.002	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.002	58.293	0.000
Jan 12	19:00	0.114	0.098	0.000	0.005	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.005	59.771	0.000
Jan 12	20:00	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	59.771	0.000
Jan 12	21:00	0.000	0.000	0.007	0.000	0.007	0.000	0.000	0.000	0.008	0.007	0.000	0.000	-0.008	56.534	0.000
Jan 12	22:00	0.000	0.000	0.018	0.000	0.018	0.000	0.000	0.000	0.020	0.018	0.000	0.000	-0.020	48.614	0.000
Jan 12	23:00	0.000	0.000	0.021	0.000	0.020	0.000	0.001	0.003	0.022	0.020	0.000	0.000	-0.022	40.000	0.000
Jan 13	0:00	0.000	0.000	0.031	0.000	0.000	0.000	0.031	0.034	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 13	1:00	0.000	0.000	0.018	0.000	0.000	0.000	0.018	0.020	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 13	2:00	0.000	0.000	0.016	0.000	0.000	0.000	0.016	0.018	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 13	3:00	0.000	0.000	0.013	0.000	0.000	0.000	0.013	0.014	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 13	4:00	0.000	0.000	0.013	0.000	0.000	0.000	0.013	0.015	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 13	5:00	0.000	0.000	0.012	0.000	0.000	0.000	0.012	0.014	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 13	6:00	0.000	0.000	0.011	0.000	0.000	0.000	0.011	0.012	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 13	7:00	0.000	0.000	0.011	0.000	0.000	0.000	0.011	0.012	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 13	8:00	0.086	0.069	0.006	0.003	0.003	0.000	0.003	0.005	0.003	0.003	0.000	0.000	0.000	40.000	0.000
Jan 13	9:00	0.223	0.215	0.000	0.010	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.010	43.177	0.000
Jan 13	10:00	0.343	0.337	0.001	0.016	0.001	0.000	0.000	0.000	0.001	0.001	0.000	0.000	0.015	48.055	0.000
Jan 13	11:00	0.505	0.494	0.000	0.024	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.024	55.521	0.000
Jan 13	12:00	0.829	0.800	0.000	0.038	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.038	67.612	0.000
Jan 13	13:00	0.875	0.847	0.000	0.041	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.041	80.417	0.000
Jan 13	14:00	0.906	0.877	0.000	0.042	0.000	0.009	0.000	0.000	0.000	0.000	0.000	0.000	0.033	90.786	0.000
Jan 13	15:00	0.708	0.690	0.000	0.033	0.000	0.018	0.000	0.000	0.000	0.000	0.000	0.000	0.015	95.457	0.000
Jan 13	16:00	0.486	0.478	0.000	0.023	0.000	0.016	0.000	0.000	0.000	0.000	0.000	0.000	0.007	97.760	0.000
Jan 13	17:00	0.176	0.175	0.000	0.008	0.000	0.005	0.000	0.000	0.000	0.000	0.000	0.000	0.004	98.896	0.000
Jan 13	18:00	0.148	0.147	0.001	0.007	0.001	0.004	0.000	0.000	0.001	0.001	0.000	0.000	0.002	99.456	0.000
Jan 13	19:00	0.045	0.045	0.003	0.002	0.003	0.000	0.000	0.000	0.003	0.003	0.000	0.000	-0.001	99.083	0.000
Jan 13	20:00	0.001	0.000	0.002	0.000	0.002	0.000	0.000	0.000	0.002	0.002	0.000	0.000	-0.002	98.252	0.000
Jan 13	21:00	0.000	0.000	0.009	0.000	0.009	0.000	0.000	0.000	0.010	0.009	0.000	0.000	-0.010	94.139	0.000
Jan 13	22:00	0.000	0.000	0.020	0.000	0.020	0.000	0.000	0.000	0.022	0.020	0.000	0.000	-0.022	85.563	0.000
Jan 13	23:00	0.000	0.000	0.020	0.000	0.020	0.000	0.000	0.000	0.023	0.020	0.000	0.000	-0.023	76.638	0.000
Jan 14	0:00	0.000	0.000	0.011	0.000	0.011	0.000	0.000	0.000	0.012	0.011	0.000	0.000	-0.012	71.868	0.000
Jan 14	1:00	0.000	0.000	0.010	0.000	0.010	0.000	0.000	0.000	0.011	0.010	0.000	0.000	-0.011	67.624	0.000
Jan 14	2:00	0.000	0.000	0.009	0.000	0.009	0.000	0.000	0.000	0.010	0.009	0.000	0.000	-0.010	63.555	0.000
Jan 14	3:00	0.000	0.000	0.009	0.000	0.009	0.000	0.000	0.000	0.010	0.009	0.000	0.000	-0.010	59.574	0.000
Jan 14	4:00	0.000	0.000	0.009	0.000	0.009	0.000	0.000	0.000	0.010	0.009	0.000	0.000	-0.010	55.549	0.000
Jan 14	5:00	0.000	0.000	0.009	0.000	0.009	0.000	0.000	0.000	0.010	0.009	0.000	0.000	-0.010	51.523	0.000
Jan 14	6:00	0.000	0.000	0.009	0.000	0.009	0.000	0.000	0.000	0.010	0.009	0.000	0.000	-0.010	47.454	0.000
Jan 14	7:00	0.000	0.000	0.009	0.000	0.009	0.000	0.000	0.000	0.010	0.009	0.000	0.000	-0.010	43.385	0.000
Jan 14	8:00	0.036	0.035	0.004	0.002	0.004	0.000	0.000	0.000	0.004	0.004	0.000	0.000	-0.003	42.304	0.000
Jan 14	9:00	0.235	0.225	0.000	0.011	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.011	45.698	0.000
Jan 14	10:00	0.315	0.310	0.000	0.015	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.015	50.384	0.000
Jan 14	11:00	0.205	0.205	0.000	0.010	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.010	53.480	0.000
Jan 14	12:00	0.205	0.204	0.000	0.010	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.010	56.567	0.000
Jan 14	13:00	0.455	0.452	0.000	0.022	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.022	63.403	0.000
Jan 14	14:00	0.545	0.539	0.000	0.026	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.026	71.552	0.000
Jan 14	15:00	0.454	0.450	0.000	0.022	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.022	78.356	0.000
Jan 14	16:00	0.239	0.239	0.000	0.011	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.011	81.960	0.000
Jan 14	17:00	0.202	0.201	0.000	0.010	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.010	84.996	0.000
Jan 14	18:00	0.134	0.134	0.000	0.006	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.006	87.020	0.000
Jan 14	19:00	0.080	0.076	0.000	0.004	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.004	88.172	0.000
Jan 14	20:00	0.001	0.000	0.003	0.000	0.003	0.000	0.000	0.000	0.003	0.003	0.000	0.000	-0.003	87.035	0.000
Jan 14	21:00	0.000	0.000	0.009	0.000	0.009	0.000	0.000	0.000	0.010	0.009	0.000	0.000	-0.010	83.228	0.000
Jan 14	22:00	0.000	0.000	0.008	0.000	0.008	0.000	0.000	0.000	0.009	0.008	0.000	0.000	-0.009	79.553	0.000
Jan 14	23:00	0.000	0.000	0.014	0.000	0.014	0.000	0.000	0.000	0.015	0.014	0.000	0.000	-0.015	73.646	0.000
Jan 15	0:00	0.000	0.000	0.027	0.000	0.027	0.000	0.000	0.000	0.030	0.027	0.000	0.000	-0.030	61.877	0.000
Jan 15	1:00	0.000	0.000	0.032	0.000	0.032	0.000	0.000	0.000	0.035	0.032	0.000	0.000	-0.035	47.919	0.000
Jan 15	2:00	0.000	0.000	0.030	0.000	0.018	0.000	0.012	0.015	0.020	0.018	0.000	0.000	-0.020	40.000	0.000
Jan 15	3:00	0.000	0.000	0.017	0.000	0.000	0.000	0.017	0.018	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 15	4:00	0.000	0.000	0.013	0.000	0.000	0.000	0.013	0.015	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 15	5:00	0.000	0.000	0.012	0.000	0.000	0.000	0.012	0.013	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 15	6:00	0.000	0.000	0.011	0.000	0.000	0.000	0.011	0.012	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 15	7:00	0.000	0.000	0.011	0.000	0.000	0.000	0.011	0.012	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 15	8:00	0.106	0.075	0.007	0.004	0.003	0.000	0.003	0.005	0.004	0.003	0.000	0.000	0.000	40.000	0.000
Jan 15	9:00	0.388	0.353	0.004	0.017	0.004	0.000	0.000	0.000	0.005	0.004	0.000	0.000	0.012	43.894	0.000
Jan 15	10:00	0.581	0.549	0.000	0.026	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.026	52.189	0.000
Jan 15	11:00	0.683	0.656	0.009	0.032	0.009	0.000	0.000	0.000	0.010	0.009	0.000	0.000	0.021	58.924	0.000
Jan 15	12:00	0.895	0.862	0.010	0.041	0.010	0.000	0.000	0.000	0.011	0.010	0.000	0.000	0.030	68.446	0.000
Jan 15	13:00	0.760	0.740	0.003	0.036	0.003	0.000	0.000	0.000	0.003	0.003	0.000	0.000	0.032	78.654	0.000
Jan 15	14:00	0.911	0.881	0.003	0.042	0.003	0.002	0.000	0.000	0.004	0.003	0.000	0.000	0.036	90.124	0.000
Jan 15	15:00	0.822	0.795	0.006	0.038	0.006	0.016	0.000	0.000	0.006	0.006	0.000	0.000	0.016	95.131	0.000
Jan 15	16:00	0.476	0.469	0.005	0.022	0.005	0.009	0.000	0.000	0.005	0.005	0.000	0.000	0.008	97.600	0.000
Jan 15	17:00	0.503	0.483	0.002	0.023	0.002	0.017	0.000	0.000	0.003	0.002	0.000	0.000	0.004	98.817	0.000
Jan 15	18:00	0.292	0.277	0.004	0.013	0.004	0.007	0.000	0.000	0.005	0.004	0.000	0.000	0.002	99.417	0.000
Jan 15	19:00	0.145	0.117	0.003	0.006	0.003	0.001	0.000	0.000	0.004	0.003	0.000	0.000	0.001	99.712	0.000
Jan 15	20:00	0.001	0.000	0.001	0.000	0.001	0.000	0.000	0.000	0.002	0.001	0.000	0.000	-0.002	99.100	0.000
Jan 15	21:00	0.000	0.000	0.006	0.000	0.006	0.000	0.000	0.000	0.007	0.006	0.000	0.000	-0.007	96.343	0.000
Jan 15	22:00	0.000	0.000	0.011	0.000	0.011	0.000	0.000	0.000	0.013	0.011	0.000	0.000	-0.013	91.355	0.000
Jan 15	23:00	0.000	0.000	0.015	0.000	0.015	0.000	0.000	0.000	0.017	0.015	0.000	0.000	-0.017	84.661	0.000
Jan 16	0:00	0.000	0.000	0.014	0.000	0.014	0.000	0.000	0.000	0.016	0.014	0.000	0.000	-0.016	78.536	0.000
Jan 16	1:00	0.000	0.000	0.011	0.000	0.011	0.000	0.000	0.000	0.012	0.011	0.000	0.000	-0.012	73.854	0.000
Jan 16	2:00	0.000	0.000	0.010	0.000	0.010	0.000	0.000	0.000	0.011	0.010	0.000	0.000	-0.011	69.435	0.000
Jan 16	3:00	0.000	0.000	0.010	0.000	0.010	0.000	0.000	0.000	0.011	0.010	0.000	0.000	-0.011	64.972	0.000
Jan 16	4:00	0.000	0.000	0.010	0.000	0.010	0.000	0.000	0.000	0.011	0.010	0.000	0.000	-0.011	60.553	0.000
Jan 16	5:00	0.000	0.000	0.010	0.000	0.010	0.000	0.000	0.000	0.011	0.010	0.000	0.000	-0.011	56.090	0.000
Jan 16	6:00	0.000	0.000	0.010	0.000	0.010	0.000	0.000	0.000	0.011	0.010	0.000	0.000	-0.011	51.628	0.000
Jan 16	7:00	0.000	0.000	0.010	0.000	0.010	0.000	0.000	0.000	0.011	0.010	0.000	0.000	-0.011	47.209	0.000
Jan 16	8:00	0.050	0.048	0.010	0.002	0.010	0.000	0.000	0.000	0.011	0.010	0.000	0.000	-0.009	43.611	0.000
Jan 16	9:00	0.170	0.167	0.004	0.008	0.004	0.000	0.000	0.000	0.004	0.004	0.000	0.000	0.004	44.843	0.000
Jan 16	10:00	0.141	0.140	0.003	0.007	0.003	0.000	0.000	0.000	0.003	0.003	0.000	0.000	0.003	45.881	0.000
Jan 16	11:00	0.110	0.110	0.001	0.005	0.001	0.000	0.000	0.000	0.001	0.001	0.000	0.000	0.004	47.296	0.000
Jan 16	12:00	0.285	0.284	0.000	0.014	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.014	51.592	0.000
Jan 16	13:00	0.318	0.317	0.000	0.015	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.015	56.388	0.000
Jan 16	14:00	0.052	0.052	0.000	0.003	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.003	57.177	0.000
Jan 16	15:00	0.013	0.013	0.000	0.001	0.000	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	57.177	0.000
Jan 16	16:00	0.062	0.062	0.000	0.003	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.003	58.112	0.000
Jan 16	17:00	0.116	0.116	0.000	0.006	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.006	59.866	0.000
Jan 16	18:00	0.059	0.059	0.000	0.003	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.003	60.751	0.000
Jan 16	19:00	0.091	0.085	0.002	0.004	0.002	0.000	0.000	0.000	0.002	0.002	0.000	0.000	0.002	61.479	0.000
Jan 16	20:00	0.001	0.000	0.003	0.000	0.003	0.000	0.000	0.000	0.003	0.003	0.000	0.000	-0.003	60.298	0.000
Jan 16	21:00	0.000	0.000	0.011	0.000	0.011	0.000	0.000	0.000	0.012	0.011	0.000	0.000	-0.012	55.573	0.000
Jan 16	22:00	0.000	0.000	0.013	0.000	0.013	0.000	0.000	0.000	0.015	0.013	0.000	0.000	-0.015	49.710	0.000
Jan 16	23:00	0.000	0.000	0.014	0.000	0.014	0.000	0.000	0.000	0.015	0.014	0.000	0.000	-0.015	43.759	0.000
Jan 17	0:00	0.000	0.000	0.012	0.000	0.009	0.000	0.004	0.005	0.010	0.009	0.000	0.000	-0.010	40.000	0.000
Jan 17	1:00	0.000	0.000	0.015	0.000	0.000	0.000	0.015	0.017	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 17	2:00	0.000	0.000	0.019	0.000	0.000	0.000	0.019	0.021	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 17	3:00	0.000	0.000	0.009	0.000	0.000	0.000	0.009	0.010	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 17	4:00	0.000	0.000	0.012	0.000	0.000	0.000	0.012	0.014	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 17	5:00	0.000	0.000	0.011	0.000	0.000	0.000	0.011	0.012	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 17	6:00	0.000	0.000	0.010	0.000	0.000	0.000	0.010	0.011	0.000	0.000	0.000	0.000	0.000	40.000	0.000
Jan 17	7:00	0.000	0.000	0.010	0.000	0.000	0.000	0.010	0.011	0.000	0.000	0.000	0.000	0.000	40.000	0.000
