Date	End Time	Global Solar	Incident Solar	AC Primary Load	PV Power	AC Prim. Served	Excess Electricity	Unmet Load	Inverter Input Power	Inverter Output Power	Rectifier Input Power	Rectifier Output Power	Battery Input Power	Battery State of Charge	Battery Energy Cost
Jan 2	9:00	0.134	0.133	0.000	0.013	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.013	52.367	0.000
Jan 2	10:00	0.319	0.315	0.000	0.030	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.030	61.874	0.000
Jan 2	11:00	0.643	0.619	0.000	0.059	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.059	80.590	0.000
Jan 2	12:00	0.914	0.878	0.003	0.084	0.003	0.049	0.000	0.003	0.003	0.000	0.000	0.032	90.632	0.000
Jan 2	13:00	1.010	0.972	0.005	0.093	0.005	0.073	0.000	0.005	0.005	0.000	0.000	0.015	95.382	0.000
Jan 2	14:00	0.905	0.873	0.001	0.084	0.001	0.075	0.000	0.002	0.001	0.000	0.000	0.007	97.723	0.000
Jan 2	15:00	0.981	0.942	0.018	0.090	0.018	0.067	0.000	0.020	0.018	0.000	0.000	0.004	98.878	0.000
Jan 2	16:00	0.662	0.636	0.020	0.061	0.020	0.037	0.000	0.022	0.020	0.000	0.000	0.002	99.447	0.000
Jan 2	17:00	0.179	0.178	0.025	0.017	0.025	0.000	0.000	0.027	0.025	0.000	0.000	-0.010	95.407	0.000
Jan 2	18:00	0.233	0.224	0.025	0.022	0.025	0.000	0.000	0.028	0.025	0.000	0.000	-0.006	93.029	0.000
Jan 2	19:00	0.083	0.075	0.020	0.007	0.020	0.000	0.000	0.022	0.020	0.000	0.000	-0.015	87.046	0.000
Jan 2	20:00	0.000	0.000	0.013	0.000	0.013	0.000	0.000	0.014	0.013	0.000	0.000	-0.014	81.401	0.000
Jan 2	21:00	0.000	0.000	0.004	0.000	0.004	0.000	0.000	0.004	0.004	0.000	0.000	-0.004	79.661	0.000
Jan 2	22:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	79.661	0.000
Jan 2	23:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	79.661	0.000
Jan 3	0:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	79.661	0.000
Jan 3	1:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	79.661	0.000
Jan 3	2:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	79.661	0.000
Jan 3	3:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	79.661	0.000
Jan 3	4:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	79.661	0.000
Jan 3	5:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	79.661	0.000
Jan 3	6:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	79.661	0.000
Jan 3	7:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	79.661	0.000
Jan 3	8:00	0.116	0.088	0.000	0.008	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.008	82.314	0.000
Jan 3	9:00	0.322	0.296	0.000	0.028	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.028	91.268	0.000
Jan 3	10:00	0.518	0.491	0.001	0.047	0.001	0.032	0.000	0.001	0.001	0.000	0.000	0.014	95.771	0.000
Jan 3	11:00	0.842	0.803	0.003	0.077	0.003	0.067	0.000	0.003	0.003	0.000	0.000	0.007	97.915	0.000
Jan 3	12:00	1.062	1.019	0.000	0.098	0.000	0.094	0.000	0.000	0.000	0.000	0.000	0.003	98.972	0.000
Jan 3	13:00	1.155	1.112	0.000	0.107	0.000	0.105	0.000	0.000	0.000	0.000	0.000	0.002	99.493	0.000
Jan 3	14:00	1.155	1.111	0.000	0.107	0.000	0.106	0.000	0.000	0.000	0.000	0.000	0.001	99.750	0.000
Jan 3	15:00	1.030	0.988	0.000	0.095	0.000	0.094	0.000	0.000	0.000	0.000	0.000	0.000	99.877	0.000
Jan 3	16:00	0.775	0.740	0.000	0.071	0.000	0.071	0.000	0.000	0.000	0.000	0.000	0.000	99.939	0.000
Jan 3	17:00	0.546	0.516	0.010	0.050	0.010	0.039	0.000	0.011	0.010	0.000	0.000	0.000	99.970	0.000
Jan 3	18:00	0.281	0.264	0.024	0.025	0.024	0.000	0.000	0.026	0.024	0.000	0.000	-0.001	99.550	0.000
Jan 3	19:00	0.095	0.081	0.022	0.008	0.022	0.000	0.000	0.025	0.022	0.000	0.000	-0.017	92.864	0.000
Jan 3	20:00	0.000	0.000	0.018	0.000	0.018	0.000	0.000	0.020	0.018	0.000	0.000	-0.020	84.958	0.000
Jan 3	21:00	0.000	0.000	0.001	0.000	0.001	0.000	0.000	0.001	0.001	0.000	0.000	-0.001	84.620	0.000
Jan 3	22:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	84.620	0.000
Jan 3	23:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	84.620	0.000
Jan 4	0:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	84.620	0.000
Jan 4	1:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	84.620	0.000
Jan 4	2:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	84.620	0.000
Jan 4	3:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	84.620	0.000
Jan 4	4:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	84.620	0.000
Jan 4	5:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	-0.000	84.446	0.000
Jan 4	6:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	84.446	0.000
Jan 4	7:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	84.446	0.000
Jan 4	8:00	0.019	0.019	0.000	0.002	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.002	85.029	0.000
Jan 4	9:00	0.082	0.081	0.000	0.008	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.008	87.490	0.000
Jan 4	10:00	0.174	0.173	0.000	0.017	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.017	92.731	0.000
Jan 4	11:00	0.115	0.115	0.000	0.011	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.011	96.214	0.000
Jan 4	12:00	0.019	0.019	0.000	0.002	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.002	96.774	0.000
Jan 4	13:00	0.108	0.108	0.000	0.010	0.000	0.005	0.000	0.000	0.000	0.000	0.000	0.006	98.538	0.000
Jan 4	14:00	0.242	0.241	0.000	0.023	0.000	0.021	0.000	0.000	0.000	0.000	0.000	0.002	99.279	0.000
Jan 4	15:00	0.036	0.036	0.000	0.003	0.000	0.002	0.000	0.000	0.000	0.000	0.000	0.001	99.645	0.000
Jan 4	16:00	0.063	0.063	0.001	0.006	0.001	0.005	0.000	0.001	0.001	0.000	0.000	0.001	99.825	0.000
Jan 4	17:00	0.047	0.047	0.021	0.004	0.021	0.000	0.000	0.024	0.021	0.000	0.000	-0.019	92.188	0.000
Jan 4	18:00	0.037	0.037	0.028	0.004	0.028	0.000	0.000	0.031	0.028	0.000	0.000	-0.027	81.423	0.000
Jan 4	19:00	0.098	0.083	0.026	0.008	0.026	0.000	0.000	0.029	0.026	0.000	0.000	-0.021	73.327	0.000
Jan 4	20:00	0.000	0.000	0.026	0.000	0.026	0.000	0.000	0.029	0.026	0.000	0.000	-0.029	62.081	0.000
Jan 4	21:00	0.000	0.000	0.018	0.000	0.018	0.000	0.000	0.020	0.018	0.000	0.000	-0.020	54.163	0.000
Jan 4	22:00	0.000	0.000	0.009	0.000	0.009	0.000	0.000	0.010	0.009	0.000	0.000	-0.010	50.346	0.000
Jan 4	23:00	0.000	0.000	0.007	0.000	0.007	0.000	0.000	0.008	0.007	0.000	0.000	-0.008	47.083	0.000
Jan 5	0:00	0.000	0.000	0.001	0.000	0.001	0.000	0.000	0.002	0.001	0.000	0.000	-0.002	46.431	0.000
Jan 5	1:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	46.431	0.000
Jan 5	2:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	46.431	0.000
Jan 5	3:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	46.431	0.000
Jan 5	4:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	46.431	0.000
Jan 5	5:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	46.431	0.000
Jan 5	6:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	46.431	0.000
Jan 5	7:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	46.431	0.000
Jan 5	8:00	0.027	0.026	0.001	0.003	0.001	0.000	0.000	0.001	0.001	0.000	0.000	0.002	46.942	0.000
Jan 5	9:00	0.072	0.072	0.000	0.007	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.007	49.110	0.000
Jan 5	10:00	0.082	0.082	0.000	0.008	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.008	51.593	0.000
Jan 5	11:00	0.132	0.132	0.000	0.013	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.013	55.572	0.000
Jan 5	12:00	0.116	0.116	0.000	0.011	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.011	59.078	0.000
Jan 5	13:00	0.198	0.197	0.000	0.019	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.019	65.041	0.000
Jan 5	14:00	0.027	0.027	0.000	0.003	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.003	65.852	0.000
Jan 5	15:00	0.134	0.134	0.000	0.013	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.013	69.907	0.000
Jan 5	16:00	0.153	0.152	0.000	0.015	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.015	74.512	0.000
Jan 5	17:00	0.125	0.124	0.004	0.012	0.004	0.000	0.000	0.005	0.004	0.000	0.000	0.007	76.808	0.000
Jan 5	18:00	0.062	0.062	0.016	0.006	0.016	0.000	0.000	0.018	0.016	0.000	0.000	-0.012	72.076	0.000
Jan 5	19:00	0.097	0.084	0.012	0.008	0.012	0.000	0.000	0.014	0.012	0.000	0.000	-0.006	69.851	0.000
Jan 5	20:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	69.851	0.000
Jan 5	21:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	69.851	0.000
Jan 5	22:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	69.851	0.000
Jan 5	23:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	69.851	0.000
Jan 6	0:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	69.851	0.000
Jan 6	1:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	69.851	0.000
Jan 6	2:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	69.851	0.000
Jan 6	3:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	69.851	0.000
Jan 6	4:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	69.851	0.000
Jan 6	5:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	69.851	0.000
Jan 6	6:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	69.851	0.000
Jan 6	7:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	69.851	0.000
Jan 6	8:00	0.091	0.075	0.000	0.007	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.007	72.120	0.000
Jan 6	9:00	0.388	0.352	0.000	0.034	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.034	82.764	0.000
Jan 6	10:00	0.691	0.650	0.000	0.062	0.000	0.033	0.000	0.000	0.000	0.000	0.000	0.029	91.950	0.000
Jan 6	11:00	0.838	0.800	0.004	0.077	0.004	0.059	0.000	0.005	0.004	0.000	0.000	0.013	96.031	0.000
Jan 6	12:00	0.914	0.879	0.017	0.084	0.017	0.059	0.000	0.019	0.017	0.000	0.000	0.006	98.043	0.000
Jan 6	13:00	0.994	0.957	0.020	0.092	0.020	0.067	0.000	0.022	0.020	0.000	0.000	0.003	99.035	0.000
Jan 6	14:00	1.098	1.057	0.018	0.102	0.018	0.080	0.000	0.020	0.018	0.000	0.000	0.002	99.524	0.000
Jan 6	15:00	0.982	0.943	0.010	0.091	0.010	0.079	0.000	0.011	0.010	0.000	0.000	0.001	99.766	0.000
Jan 6	16:00	0.869	0.829	0.024	0.080	0.024	0.053	0.000	0.026	0.024	0.000	0.000	0.000	99.884	0.000
Jan 6	17:00	0.672	0.633	0.027	0.061	0.027	0.030	0.000	0.030	0.027	0.000	0.000	0.000	99.943	0.000
Jan 6	18:00	0.305	0.285	0.028	0.027	0.028	0.000	0.000	0.032	0.028	0.000	0.000	-0.004	98.240	0.000
Jan 6	19:00	0.074	0.070	0.019	0.007	0.019	0.000	0.000	0.021	0.019	0.000	0.000	-0.015	92.429	0.000
Jan 6	20:00	0.000	0.000	0.006	0.000	0.006	0.000	0.000	0.007	0.006	0.000	0.000	-0.007	89.851	0.000
Jan 6	21:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	89.851	0.000
Jan 6	22:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	89.851	0.000
Jan 6	23:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	89.851	0.000
Jan 7	0:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	89.851	0.000
Jan 7	1:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	89.851	0.000
Jan 7	2:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	89.851	0.000
Jan 7	3:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	89.851	0.000
Jan 7	4:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	89.851	0.000
Jan 7	5:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	89.851	0.000
Jan 7	6:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	89.851	0.000
Jan 7	7:00	0.000	0.000	0.001	0.000	0.001	0.000	0.000	0.001	0.001	0.000	0.000	-0.001	89.623	0.000
Jan 7	8:00	0.061	0.058	0.004	0.006	0.004	0.000	0.000	0.004	0.004	0.000	0.000	0.002	90.114	0.000
Jan 7	9:00	0.201	0.196	0.003	0.019	0.003	0.000	0.000	0.004	0.003	0.000	0.000	0.015	94.838	0.000
Jan 7	10:00	0.468	0.448	0.000	0.043	0.000	0.034	0.000	0.000	0.000	0.000	0.000	0.009	97.527	0.000
Jan 7	11:00	0.794	0.758	0.000	0.073	0.000	0.069	0.000	0.000	0.000	0.000	0.000	0.004	98.781	0.000
Jan 7	12:00	0.690	0.672	0.000	0.064	0.000	0.063	0.000	0.000	0.000	0.000	0.000	0.002	99.399	0.000
Jan 7	13:00	0.914	0.882	0.000	0.085	0.000	0.084	0.000	0.000	0.000	0.000	0.000	0.001	99.704	0.000
Jan 7	14:00	0.917	0.885	0.000	0.085	0.000	0.084	0.000	0.000	0.000	0.000	0.000	0.000	99.854	0.000
Jan 7	15:00	0.915	0.879	0.000	0.084	0.000	0.084	0.000	0.000	0.000	0.000	0.000	0.000	99.928	0.000
Jan 7	16:00	0.798	0.762	0.000	0.073	0.000	0.073	0.000	0.000	0.000	0.000	0.000	0.000	99.964	0.000
Jan 7	17:00	0.609	0.574	0.007	0.055	0.007	0.047	0.000	0.008	0.007	0.000	0.000	0.000	99.982	0.000
Jan 7	18:00	0.321	0.299	0.000	0.029	0.000	0.029	0.000	0.000	0.000	0.000	0.000	0.000	99.991	0.000
Jan 7	19:00	0.099	0.086	0.025	0.008	0.025	0.000	0.000	0.028	0.025	0.000	0.000	-0.020	92.315	0.000
Jan 7	20:00	0.000	0.000	0.026	0.000	0.026	0.000	0.000	0.029	0.026	0.000	0.000	-0.029	80.960	0.000
Jan 7	21:00	0.000	0.000	0.019	0.000	0.019	0.000	0.000	0.021	0.019	0.000	0.000	-0.021	72.738	0.000
Jan 7	22:00	0.000	0.000	0.012	0.000	0.012	0.000	0.000	0.013	0.012	0.000	0.000	-0.013	67.659	0.000
Jan 7	23:00	0.000	0.000	0.004	0.000	0.004	0.000	0.000	0.004	0.004	0.000	0.000	-0.004	65.897	0.000
Jan 8	0:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	65.897	0.000
Jan 8	1:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	65.897	0.000
Jan 8	2:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	65.897	0.000
Jan 8	3:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	65.897	0.000
Jan 8	4:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	65.897	0.000
Jan 8	5:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	65.897	0.000
Jan 8	6:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	65.897	0.000
Jan 8	7:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	65.897	0.000
Jan 8	8:00	0.115	0.084	0.000	0.008	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.008	68.440	0.000
Jan 8	9:00	0.317	0.292	0.000	0.028	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.028	77.259	0.000
Jan 8	10:00	0.398	0.386	0.000	0.037	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.037	88.922	0.000
Jan 8	11:00	0.626	0.604	0.001	0.058	0.001	0.038	0.000	0.002	0.001	0.000	0.000	0.018	94.600	0.000
Jan 8	12:00	0.687	0.668	0.000	0.064	0.000	0.055	0.000	0.000	0.000	0.000	0.000	0.009	97.338	0.000
Jan 8	13:00	0.916	0.884	0.000	0.085	0.000	0.080	0.000	0.000	0.000	0.000	0.000	0.004	98.688	0.000
Jan 8	14:00	0.987	0.951	0.001	0.091	0.001	0.088	0.000	0.001	0.001	0.000	0.000	0.002	99.353	0.000
Jan 8	15:00	0.915	0.880	0.002	0.084	0.002	0.082	0.000	0.002	0.002	0.000	0.000	0.001	99.681	0.000
Jan 8	16:00	0.686	0.659	0.005	0.063	0.005	0.058	0.000	0.005	0.005	0.000	0.000	0.001	99.843	0.000
Jan 8	17:00	0.464	0.445	0.023	0.043	0.023	0.017	0.000	0.025	0.023	0.000	0.000	0.000	99.922	0.000
Jan 8	18:00	0.277	0.263	0.026	0.025	0.026	0.000	0.000	0.029	0.026	0.000	0.000	-0.004	98.443	0.000
Jan 8	19:00	0.115	0.095	0.026	0.009	0.026	0.000	0.000	0.029	0.026	0.000	0.000	-0.020	90.597	0.000
Jan 8	20:00	0.000	0.000	0.017	0.000	0.017	0.000	0.000	0.019	0.017	0.000	0.000	-0.019	83.005	0.000
Jan 8	21:00	0.000	0.000	0.001	0.000	0.001	0.000	0.000	0.001	0.001	0.000	0.000	-0.001	82.418	0.000
Jan 8	22:00	0.000	0.000	0.021	0.000	0.021	0.000	0.000	0.024	0.021	0.000	0.000	-0.024	73.043	0.000
Jan 8	23:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	73.043	0.000
Jan 9	0:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	73.043	0.000
Jan 9	1:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	73.043	0.000
Jan 9	2:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	73.043	0.000
Jan 9	3:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	73.043	0.000
Jan 9	4:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	73.043	0.000
Jan 9	5:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	73.043	0.000
Jan 9	6:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	73.043	0.000
Jan 9	7:00	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	73.043	0.000
Jan 9	8:00	0.062	0.058	0.000	0.006	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.006	74.794	0.000
Jan 9	9:00	0.214	0.208	0.000	0.020	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.020	81.071	0.000
Jan 9	10:00	0.403	0.390	0.000	0.037	0.000	0.005	0.000	0.000	0.000	0.000	0.000	0.033	91.383	0.000
Jan 9	11:00	0.770	0.736	0.002	0.071	0.002	0.054	0.000	0.002	0.002	0.000	0.000	0.014	95.752	0.000
Jan 9	12:00	0.832	0.802	0.000	0.077	0.000	0.070	0.000	0.000	0.000	0.000	0.000	0.007	97.906	0.000
Jan 9	13:00	1.078	1.039	0.004	0.100	0.004	0.092	0.000	0.005	0.004	0.000	0.000	0.003	98.967	0.000
Jan 9	14:00	1.136	1.095	0.005	0.105	0.005	0.098	0.000	0.006	0.005	0.000	0.000	0.002	99.491	0.000
